reg,presentosaberpro,cole_area_ubicacion,cole_bilingue,cole_calendario,cole_genero,cole_naturaleza,estu_antecedentes,estu_area_reside,estu_genero,fami_estrato_vivienda,estu_vecespresentoexamen,desemp_ingles,cole_jornada,cole_caracter
1,SI,1,0,0,1,0,1,1,0,3,0,1,0,0
2,SI,1,0,1,1,1,0,0,0,1,1,1,0,2
3,SI,1,0,1,0,1,1,0,0,2,1,1,0,0
4,SI,1,0,1,1,1,0,1,0,3,1,3,0,0
5,SI,1,0,1,1,1,0,1,0,2,0,0,0,0
6,SI,1,0,1,1,1,0,1,0,2,3,0,1,0
7,SI,1,0,1,1,0,0,1,0,2,3,2,0,0
8,SI,1,0,1,1,0,0,1,1,3,0,1,0,0
9,SI,1,0,1,1,1,0,1,0,2,0,0,3,2
10,SI,1,0,1,1,1,0,1,0,1,0,1,0,2
11,SI,1,0,1,1,1,0,1,0,1,1,0,0,0
12,SI,1,0,1,1,1,0,0,0,2,2,0,0,0
13,SI,0,0,1,1,1,0,0,0,1,0,0,0,0
14,SI,1,0,1,1,1,0,0,0,1,1,0,0,2
15,SI,1,0,1,1,1,0,1,1,2,1,1,0,2
16,SI,1,0,1,1,1,0,0,0,2,0,1,0,0
17,SI,1,0,1,1,1,0,1,0,2,0,0,0,0
18,SI,1,0,1,1,1,0,1,0,2,0,0,1,0
19,SI,1,0,1,1,1,1,1,0,1,0,0,2,2
20,SI,1,0,1,1,1,0,0,0,1,0,0,3,2
21,SI,1,0,1,1,1,0,1,1,2,0,2,0,1
22,SI,0,0,1,1,1,0,0,1,1,0,1,0,2
23,SI,1,0,1,1,1,0,1,1,2,0,1,0,0
24,SI,1,0,1,1,0,0,1,1,3,0,2,0,0
25,SI,1,0,1,1,1,0,0,0,2,2,0,0,0
26,SI,0,0,1,1,1,0,0,1,1,1,1,0,0
27,SI,1,0,1,1,0,0,1,1,2,1,1,0,0
28,SI,1,0,1,0,1,0,1,0,1,0,2,0,0
29,SI,1,0,1,1,1,0,1,1,2,0,1,0,0
30,SI,1,0,0,1,0,0,1,1,3,0,2,0,0
31,SI,1,0,1,1,1,0,1,1,3,0,1,1,2
32,SI,1,0,1,1,1,0,1,1,1,0,1,0,2
33,SI,1,0,1,1,0,0,1,1,3,1,1,0,0
34,SI,1,0,1,1,1,0,1,1,2,2,3,1,0
35,SI,1,0,1,1,1,0,1,0,1,0,1,1,2
36,SI,1,0,1,1,1,0,1,0,2,0,2,1,0
37,SI,1,0,1,1,1,0,1,1,3,0,2,0,0
38,SI,1,0,1,1,1,1,1,1,3,0,3,0,1
39,SI,1,0,0,1,0,0,1,0,3,0,0,4,0
40,SI,1,0,1,0,1,0,1,0,3,0,1,0,0
41,SI,1,0,1,1,1,0,1,0,2,0,2,0,0
42,SI,1,0,1,1,1,0,1,1,1,0,1,0,2
43,SI,1,1,1,1,0,0,1,0,3,0,3,0,0
44,SI,0,0,1,1,1,0,0,1,1,1,2,0,1
45,SI,1,0,1,1,1,0,1,1,2,2,2,0,0
46,SI,1,0,1,1,1,0,0,0,1,3,1,0,2
47,SI,1,0,1,1,0,0,1,1,2,0,1,0,0
48,SI,1,0,1,1,0,0,1,1,2,0,0,1,0
49,SI,0,0,1,1,1,0,0,0,1,0,1,0,2
50,SI,1,0,1,1,1,0,1,0,1,0,0,0,0
51,SI,1,0,1,1,1,0,1,0,1,2,0,0,2
52,SI,1,0,1,1,1,0,1,1,3,0,3,0,1
53,SI,1,0,1,1,0,0,1,1,4,0,0,0,0
54,SI,1,1,1,1,1,1,1,1,1,0,0,0,2
55,SI,0,0,1,1,1,0,0,0,2,0,1,0,2
56,SI,0,0,1,1,1,1,0,0,1,0,2,0,0
57,SI,1,0,1,1,1,0,1,1,1,0,3,0,0
58,SI,1,0,1,1,1,0,1,0,1,0,3,1,0
59,SI,1,0,1,1,1,0,1,0,1,0,2,0,0
60,SI,1,0,1,1,1,0,1,0,1,0,1,0,2
61,SI,1,0,1,1,0,0,1,0,2,0,0,0,0
62,SI,1,0,1,1,0,0,1,0,3,0,4,0,0
63,SI,1,0,1,1,1,0,1,1,2,0,1,0,0
64,SI,1,0,1,1,0,0,1,1,3,1,1,0,0
65,SI,1,0,1,1,1,0,1,0,3,0,1,0,0
66,SI,1,0,1,1,1,0,1,1,3,0,1,0,0
67,SI,1,0,1,1,1,0,0,1,1,0,2,0,0
68,SI,1,0,1,1,1,0,1,1,1,2,1,0,2
69,SI,0,0,1,1,1,0,0,0,1,0,0,0,2
70,SI,1,0,1,1,1,0,1,0,1,1,1,0,0
71,SI,1,0,1,1,1,0,1,1,1,0,0,0,0
72,SI,1,0,1,1,1,0,1,1,5,0,0,0,0
73,SI,1,0,1,1,0,0,1,0,3,0,1,0,0
74,SI,1,0,1,1,0,0,1,0,2,0,1,0,0
75,SI,1,0,1,1,1,0,0,0,1,0,0,0,2
76,SI,1,0,1,0,1,0,1,0,1,0,0,0,0
77,SI,1,0,1,0,1,0,1,0,2,0,0,0,0
78,SI,1,0,1,1,1,0,1,0,1,0,0,0,0
79,SI,1,0,1,1,1,0,1,1,2,0,0,1,1
80,SI,0,0,1,1,1,0,0,0,1,0,0,0,2
81,SI,1,0,1,0,1,0,0,0,1,0,1,0,0
82,SI,1,0,1,1,1,0,1,0,1,0,1,0,0
83,SI,1,0,1,1,1,0,0,0,1,1,0,0,2
84,SI,1,0,1,1,0,0,0,1,3,0,3,0,0
85,SI,1,1,1,1,1,0,0,0,1,0,0,2,2
86,SI,1,0,1,1,0,0,1,0,3,2,0,0,0
87,SI,1,0,1,1,1,0,1,0,1,2,1,0,2
